appnope==0.1.4 ; python_version >= "3.12" and platform_system == "Darwin"
asttokens==3.0.0 ; python_version >= "3.12"
blinker==1.9.0 ; python_version >= "3.12"
certifi==2025.1.31 ; python_version >= "3.12"
cffi==1.17.1 ; python_version >= "3.12" and implementation_name == "pypy"
charset-normalizer==3.4.1 ; python_version >= "3.12"
click==8.1.8 ; python_version >= "3.12"
colorama==0.4.6 ; (sys_platform == "win32" or platform_system == "Windows") and python_version >= "3.12"
comm==0.2.2 ; python_version >= "3.12"
contourpy==1.3.1 ; python_version >= "3.12"
cycler==0.12.1 ; python_version >= "3.12"
dash-bootstrap-components==2.0.1 ; python_version >= "3.12"
dash==3.0.2 ; python_version >= "3.12"
debugpy==1.8.14 ; python_version >= "3.12"
decorator==5.2.1 ; python_version >= "3.12"
et-xmlfile==2.0.0 ; python_version >= "3.12"
executing==2.2.0 ; python_version >= "3.12"
flask==3.0.3 ; python_version >= "3.12"
fonttools==4.57.0 ; python_version >= "3.12"
idna==3.10 ; python_version >= "3.12"
importlib-metadata==8.6.1 ; python_version >= "3.12"
ipykernel==6.29.5 ; python_version >= "3.12"
ipython-pygments-lexers==1.1.1 ; python_version >= "3.12"
ipython==9.1.0 ; python_version >= "3.12"
itsdangerous==2.2.0 ; python_version >= "3.12"
jedi==0.19.2 ; python_version >= "3.12"
jinja2==3.1.6 ; python_version >= "3.12"
joblib==1.4.2 ; python_version >= "3.12"
jupyter-client==8.6.3 ; python_version >= "3.12"
jupyter-core==5.7.2 ; python_version >= "3.12"
kiwisolver==1.4.8 ; python_version >= "3.12"
markupsafe==3.0.2 ; python_version >= "3.12"
matplotlib-inline==0.1.7 ; python_version >= "3.12"
matplotlib==3.10.1 ; python_version >= "3.12"
narwhals==1.34.1 ; python_version >= "3.12"
nest-asyncio==1.6.0 ; python_version >= "3.12"
numpy==2.2.4 ; python_version >= "3.12"
openpyxl==3.1.5 ; python_version >= "3.12"
packaging==24.2 ; python_version >= "3.12"
pandas==2.2.3 ; python_version >= "3.12"
parso==0.8.4 ; python_version >= "3.12"
patsy==1.0.1 ; python_version >= "3.12"
pexpect==4.9.0 ; python_version >= "3.12" and sys_platform != "win32" and sys_platform != "emscripten"
pillow==11.2.1 ; python_version >= "3.12"
pip==25.0.1 ; python_version >= "3.12"
platformdirs==4.3.7 ; python_version >= "3.12"
plotly==6.0.1 ; python_version >= "3.12"
prompt-toolkit==3.0.50 ; python_version >= "3.12"
psutil==7.0.0 ; python_version >= "3.12"
ptyprocess==0.7.0 ; python_version >= "3.12" and sys_platform != "win32" and sys_platform != "emscripten"
pure-eval==0.2.3 ; python_version >= "3.12"
pycparser==2.22 ; python_version >= "3.12" and implementation_name == "pypy"
pygments==2.19.1 ; python_version >= "3.12"
pyparsing==3.2.3 ; python_version >= "3.12"
python-dateutil==2.9.0.post0 ; python_version >= "3.12"
pytz==2025.2 ; python_version >= "3.12"
pywin32==310 ; sys_platform == "win32" and platform_python_implementation != "PyPy" and python_version >= "3.12"
pyzmq==26.4.0 ; python_version >= "3.12"
requests==2.32.3 ; python_version >= "3.12"
retrying==1.3.4 ; python_version >= "3.12"
ruff==0.11.5 ; python_version >= "3.12"
scikit-learn==1.6.1 ; python_version >= "3.12"
scipy==1.15.2 ; python_version >= "3.12"
setuptools==78.1.0 ; python_version >= "3.12"
six==1.17.0 ; python_version >= "3.12"
stack-data==0.6.3 ; python_version >= "3.12"
statsmodels==0.14.4 ; python_version >= "3.12"
threadpoolctl==3.6.0 ; python_version >= "3.12"
tornado==6.4.2 ; python_version >= "3.12"
traitlets==5.14.3 ; python_version >= "3.12"
typing-extensions==4.13.2 ; python_version >= "3.12"
tzdata==2025.2 ; python_version >= "3.12"
urllib3==2.4.0 ; python_version >= "3.12"
wcwidth==0.2.13 ; python_version >= "3.12"
werkzeug==3.0.6 ; python_version >= "3.12"
zipp==3.21.0 ; python_version >= "3.12"
